제품고유번호,성분고유번호
68,361
68,240
68,362
68,316
68,302
68,303
68,304
68,305
68,306
68,221
68,363
68,364
68,365
68,150
68,91
68,107
68,322
68,320
68,324
68,108
68,321
68,121
68,323
68,56
68,266
68,366
68,196
68,367
68,128
68,368
68,14
68,83
68,156
68,146
68,159
68,75
69,2500
69,12
69,302
69,304
69,301
69,303
69,305
69,318
69,317
69,51
69,18
69,24
69,6
69,8
69,4
69,156
69,159
69,146
69,11
70,12
70,299
70,319
70,56
70,15
70,129
70,105
70,369
70,27
70,106
70,301
70,302
70,303
70,304
70,305
70,67
70,153
70,209
70,370
70,192
70,150
70,371
70,14
70,72
70,372
70,156
70,74
70,288
70,146
70,159
70,158
70,75
70,11
71,12
71,183
71,56
71,27
71,373
71,374
71,375
71,319
71,376
71,377
71,378
71,190
71,379
71,380
71,107
71,51
71,200
71,278
71,381
71,304
71,382
71,383
71,302
71,336
71,303
71,384
71,385
71,386
71,387
71,388
71,389
71,110
71,111
71,148
71,113
71,112
71,108
71,390
71,117
71,92
71,391
71,120
71,106
71,392
71,393
71,115
71,15
71,394
71,205
71,14
71,395
71,83
71,121
71,153
71,330
71,300
71,75
72,12
72,27
72,106
72,758
72,146
72,333
72,301
72,302
72,303
72,304
72,305
72,67
72,153
72,346
72,87
72,326
72,202
72,275
72,286
72,56
72,184
72,14
72,156
72,288
72,43
72,159
72,350
72,71
72,20
72,331
72,158
72,75
72,11
73,12
73,27
73,396
73,184
73,187
73,6
73,300
73,397
73,146
73,20
73,316
73,302
73,303
73,304
73,305
73,306
73,221
73,365
73,363
73,364
73,150
73,129
73,91
73,107
73,322
73,323
73,320
73,324
73,108
73,321
73,121
73,398
73,128
73,399
73,145
73,286
73,155
73,400
73,156
73,83
73,159
74,401
74,87
74,402
74,299
74,377
74,236
74,183
74,26
74,403
74,373
74,45
74,404
74,57
74,190
74,405
74,316
74,302
74,303
74,304
74,305
74,406
74,221
74,365
74,363
74,364
74,150
74,91
74,107
74,322
74,323
74,320
74,324
74,108
74,321
74,121
74,407
74,123
74,258
74,12
74,156
74,56
74,146
74,159
75,12
75,304
75,305
75,301
75,303
75,302
75,314
75,156
75,146
75,159
75,56
75,27
75,14
75,88
75,226
75,267
75,11
76,12
76,304
76,305
76,301
76,303
76,302
76,314
76,200
76,156
76,146
76,159
76,56
76,27
76,88
76,226
76,267
76,11
77,12
77,185
77,183
77,27
77,355
77,37
77,373
77,56
77,45
77,187
77,408
77,360
77,357
77,87
77,266
77,316
77,302
77,303
77,304
77,305
77,409
77,221
77,363
77,364
77,365
77,150
77,410
77,91
77,107
77,323
77,320
77,324
77,108
77,321
77,322
77,121
77,411
77,194
77,366
77,83
77,196
77,128
77,14
77,412
77,146
77,156
77,159
77,75
78,12
78,413
78,414
78,415
78,416
78,417
78,301
78,302
78,303
78,304
78,305
78,317
78,318
78,418
78,150
78,27
78,125
78,146
78,184
78,419
78,88
78,242
78,36
78,156
78,159
78,56
78,420
78,266
78,226
78,11
79,12
79,421
79,422
79,56
79,423
79,342
79,334
79,189
79,130
79,97
79,424
79,146
79,326
79,51
79,107
79,425
79,426
79,427
79,323
79,428
79,92
79,23
79,288
79,14
79,158
79,429
79,150
79,99
79,18
79,106
79,6
79,72
79,100
80,12
80,72
80,25
80,42
80,97
80,430
80,51
80,50
80,85
80,6
80,74
80,140
80,76
80,431
80,226
80,432
80,89
81,51
81,99
81,74
81,726
81,6
81,28
81,72
81,129
81,431
82,12
82,525
82,415
82,2290
82,695
82,19
82,743
82,31
82,739
82,2517
82,675
82,11
82,513
82,88
83,12
83,238
83,99
83,18
83,101
83,6
83,20
83,97
83,42
83,23
83,10
83,43
83,433
83,89
83,112
83,434
83,255
83,435
84,12
84,124
84,287
84,88
85,12
85,27
85,146
85,56
85,205
85,436
85,288
85,437
85,8
85,438
85,439
85,46
85,181
85,440
85,140
85,441
85,202
85,442
85,15
85,14
85,43
85,11
86,12
86,27
86,72
86,50
86,15
86,20
86,128
86,58
86,23
86,197
86,443
86,87
86,25
86,157
86,158
86,335
86,181
86,153
86,444
86,445
86,446
86,447
86,159
86,140
86,56
86,75
86,202
86,146
86,11
87,12
87,128
87,50
87,27
87,185
87,146
87,209
87,62
87,25
87,20
87,23
87,97
87,145
87,335
87,181
87,153
87,444
87,445
87,446
87,447
87,448
87,33
87,159
87,11
87,424
87,449
87,75
87,71
87,56
87,202
88,12
88,27
88,415
88,266
88,487
88,525
88,1212
88,675
88,468
88,444
88,445
88,446
88,447
88,1491
88,88
88,242
88,56
88,146
88,226
88,11
89,342
89,450
89,343
89,345
89,248
89,129
89,45
89,37
89,325
89,83
89,451
89,140
89,12
89,56
89,146
89,444
89,445
89,446
89,447
89,14
89,311
89,128
89,344
89,74
89,11
90,12
90,27
90,56
90,26
90,72
90,20
90,185
90,151
90,23
90,60
90,209
90,99
90,307
90,135
90,81
90,148
90,452
90,282
90,61
90,59
90,453
90,454
90,275
90,128
90,455
90,456
90,62
90,14
90,98
90,157
90,96
90,74
90,15
90,33
90,457
90,458
90,75
90,459
90,83
90,460
90,461
90,36
90,11
91,12
91,415
91,416
91,266
91,462
91,463
91,464
91,465
91,466
91,467
91,437
91,418
91,452
91,148
91,40
91,99
91,282
91,468
91,75
91,56
91,15
91,453
91,454
91,455
91,83
91,36
91,14
91,27
91,226
91,89
91,11
92,12
92,2505
92,416
92,415
92,462
92,2514
92,313
92,311
92,266
92,27
92,99
92,261
92,106
92,736
92,88
92,488
92,1172
92,77
92,75
92,1491
92,645
92,23
92,226
92,513
92,11
93,12
93,415
93,56
93,469
93,27
93,470
93,471
93,472
93,14
93,96
93,452
93,209
93,466
93,467
93,98
93,418
93,473
93,474
93,314
93,475
93,282
93,476
93,477
93,478
93,36
93,437
93,15
93,339
93,276
93,75
93,479
93,468
93,480
93,481
93,226
93,11
94,12
94,56
94,1116
94,525
94,415
94,266
94,413
94,1839
94,443
94,14
94,98
94,96
94,452
94,473
94,474
94,314
94,475
94,282
94,476
94,477
94,478
94,140
94,15
94,75
94,199
94,480
94,481
94,36
94,27
94,226
94,11
95,12
95,27
95,56
95,26
95,72
95,20
95,58
95,154
95,418
95,23
95,130
95,87
95,157
95,140
95,475
95,71
95,314
95,452
95,282
95,477
95,478
95,476
95,153
95,474
95,482
95,59
95,275
95,14
95,128
95,205
95,286
95,74
95,36
95,75
95,33
95,480
95,481
95,333
95,15
95,473
95,202
95,146
95,226
95,89
95,11
96,12
96,27
96,26
96,56
96,185
96,58
96,72
96,300
96,23
96,484
96,87
96,151
96,59
96,209
96,154
96,191
96,475
96,452
96,282
96,314
96,474
96,476
96,477
96,478
96,456
96,195
96,157
96,98
96,62
96,14
96,96
96,202
96,74
96,158
96,33
96,75
96,458
96,15
96,459
96,480
96,481
96,473
96,460
96,461
96,36
96,90
96,11
97,12
97,692
97,27
97,419
97,146
97,205
97,439
97,475
97,157
97,75
97,43
97,11
98,12
98,416
98,415
98,27
98,56
98,2497
98,470
98,462
98,2498
98,266
98,209
98,488
98,314
98,418
98,452
98,475
98,282
98,474
98,476
98,477
98,478
98,14
98,489
98,75
98,480
98,481
98,15
98,473
98,36
98,89
98,226
98,11
99,12
99,20
99,189
99,21
99,485
99,51
99,310
99,486
99,99
99,234
99,23
99,59
99,464
99,468
99,89
99,75
99,418
99,452
99,475
99,15
99,473
99,474
99,314
99,282
99,56
99,480
99,481
99,476
99,477
99,478
99,36
99,14
99,27
99,226
99,11
100,12
100,27
100,415
100,413
100,525
100,416
100,266
100,692
100,209
100,452
100,474
100,314
100,475
100,282
100,477
100,478
100,476
100,267
100,88
100,56
100,15
100,75
100,473
100,480
100,481
100,36
100,14
100,226
100,11
101,12
101,415
101,56
101,416
101,27
101,463
101,266
101,465
101,462
101,487
101,418
101,475
101,314
101,452
101,282
101,474
101,476
101,477
101,478
101,488
101,468
101,14
101,489
101,75
101,74
101,480
101,481
101,15
101,473
101,36
101,226
101,89
101,11
102,12
102,56
102,183
102,373
102,186
102,359
102,404
102,15
102,146
102,26
102,19
102,150
102,83
102,327
102,192
102,157
102,140
102,439
102,438
102,490
102,491
102,492
102,205
102,158
102,159
102,333
102,328
102,493
102,11
103,12
103,185
103,37
103,27
103,26
103,408
103,411
103,187
103,87
103,366
103,494
103,495
103,361
103,357
103,56
103,14
103,83
103,196
103,496
103,128
103,195
103,8
103,438
103,439
103,46
103,181
103,159
103,309
103,308
103,15
103,146
103,43
103,11
104,12
104,497
104,27
104,340
104,184
104,135
104,72
104,60
104,61
104,498
104,499
104,20
104,333
104,23
104,226
104,500
104,83
104,147
104,145
104,501
104,51
104,42
104,101
104,502
104,503
104,504
104,307
104,107
104,33
104,380
104,111
104,422
104,71
104,473
104,123
104,505
104,112
104,506
104,113
104,323
104,507
104,508
104,509
104,510
104,511
104,512
104,52
104,324
105,12
105,497
105,72
105,27
105,339
105,184
105,340
105,500
105,50
105,20
105,23
105,101
105,42
105,504
105,503
105,502
105,511
105,113
105,52
105,107
105,111
105,380
105,510
105,506
105,508
105,505
105,112
105,323
105,509
105,507
105,512
105,324
105,71
105,501
105,33
105,331
105,145
105,202
105,275
105,88
105,226
105,147
105,123
106,12
106,27
106,72
106,189
106,131
106,20
106,146
106,28
106,23
106,106
106,87
106,205
106,153
106,76
106,513
106,11
107,12
107,56
107,27
107,514
107,146
107,286
107,205
107,202
107,153
107,34
107,71
107,515
107,192
107,33
107,408
107,23
107,513
107,11
108,12
108,58
108,27
108,50
108,81
108,56
108,146
108,60
108,23
108,59
108,20
108,61
108,153
108,62
108,75
108,11
109,12
109,692
109,525
109,415
109,892
109,266
109,416
109,88
109,877
109,226
109,153
109,66
109,75
109,56
109,146
109,11
110,12
110,27
110,129
110,146
110,516
110,517
110,97
110,197
110,128
110,385
110,286
110,154
110,87
110,23
110,518
110,150
110,282
110,7
110,153
110,442
110,74
110,157
110,431
110,75
110,519
110,71
110,199
110,330
110,11
111,12
111,1116
111,415
111,463
111,525
111,27
111,692
111,1891
111,266
111,88
111,487
111,267
111,521
111,522
111,523
111,528
111,431
111,150
111,282
111,153
111,385
111,141
111,7
111,1491
111,56
111,75
111,146
111,2182
111,226
111,11
112,12
112,27
112,185
112,154
112,97
112,146
112,128
112,135
112,328
112,514
112,520
112,197
112,157
112,87
112,153
112,521
112,522
112,523
112,230
112,282
112,385
112,141
112,7
112,50
112,272
112,524
112,56
112,205
112,290
112,158
112,74
112,75
112,199
112,442
112,431
112,330
112,11
113,12
113,525
113,266
113,267
113,413
113,11
113,88
113,521
113,522
113,523
113,282
113,526
113,527
113,7
113,528
113,153
113,6
113,418
113,385
113,141
113,529
113,56
113,27
113,75
113,146
113,530
113,431
113,226
114,12
114,2499
114,209
114,8
114,31
114,226
114,287
114,14
114,489
114,575
114,150
114,74
114,56
114,146
114,11
115,12
115,185
115,183
115,37
115,373
115,187
115,408
115,191
115,56
115,26
115,366
115,494
115,196
115,87
115,190
115,531
115,128
115,195
115,14
115,159
115,495
115,496
115,74
115,309
115,308
115,438
115,8
115,439
115,46
115,181
115,71
115,15
115,146
115,43
115,11
116,12
116,26
116,396
116,187
116,27
116,56
116,20
116,300
116,397
116,146
116,128
116,398
116,399
116,287
116,145
116,394
116,155
116,6
116,327
116,400
116,532
116,83
116,8
116,438
116,439
116,46
116,181
116,33
116,129
116,329
116,533
116,534
116,15
116,14
116,11
117,57
117,333
117,376
117,541
117,183
117,542
117,26
117,373
117,543
117,74
117,544
117,190
117,404
117,431
117,438
117,439
117,8
117,46
117,181
117,490
117,491
117,492
117,297
117,123
117,43
117,12
117,545
117,15
117,146
117,14
117,11
118,299
118,535
118,187
118,183
118,402
118,536
118,273
118,37
118,373
118,401
118,537
118,45
118,61
118,272
118,450
118,196
118,422
118,334
118,538
118,539
118,154
118,19
118,439
118,438
118,14
118,83
118,495
118,74
118,540
118,11
119,12
119,185
119,183
119,56
119,27
119,37
119,373
119,315
119,21
119,187
119,357
119,87
119,359
119,266
119,411
119,438
119,439
119,46
119,181
119,8
119,366
119,546
119,194
119,196
119,128
119,14
119,83
119,195
119,72
119,473
119,43
119,75
119,11
120,12
120,265
120,56
120,443
120,415
120,420
120,261
120,547
120,40
120,14
120,98
120,96
120,140
120,75
120,199
120,11
121,12
121,27
121,72
121,408
121,20
121,319
121,58
121,185
121,23
121,315
121,300
121,50
121,25
121,191
121,202
121,135
121,547
121,261
121,40
121,456
121,62
121,14
121,145
121,157
121,96
121,98
121,74
121,310
121,90
121,75
121,458
121,459
121,460
121,461
121,11
122,12
122,415
122,56
122,416
122,209
122,470
122,266
122,548
122,549
122,487
122,140
122,40
122,547
122,261
122,468
122,199
122,75
122,550
122,146
122,14
122,226
122,89
122,11
123,72
123,22
123,99
123,26
123,106
123,6
123,18
123,50
123,40
123,426
123,74
123,159
123,11
124,12
124,415
124,56
124,416
124,27
124,2497
124,487
124,14
124,261
124,40
124,547
124,488
124,98
124,550
124,549
124,548
124,96
124,489
124,468
124,140
124,75
124,199
124,11
125,12
125,27
125,20
125,319
125,26
125,326
125,408
125,50
125,72
125,58
125,300
125,23
125,340
125,310
125,499
125,498
125,62
125,87
125,39
125,135
125,547
125,261
125,40
125,456
125,461
125,14
125,96
125,157
125,98
125,145
125,74
125,90
125,75
125,458
125,71
125,459
125,460
125,11
126,12
126,27
126,20
126,408
126,87
126,209
126,106
126,39
126,50
126,58
126,307
126,551
126,310
126,552
126,25
126,23
126,59
126,40
126,261
126,547
126,553
126,153
126,456
126,275
126,554
126,128
126,185
126,14
126,195
126,62
126,150
126,555
126,458
126,513
126,459
126,75
126,279
126,350
126,460
126,56
126,146
126,461
126,11
127,12
127,408
127,184
127,734
127,1242
127,437
127,8
127,1568
127,314
127,305
127,56
127,75
127,27
127,88
127,573
127,226
127,11
128,12
128,183
128,373
128,56
128,186
128,187
128,45
128,377
128,556
128,190
128,23
128,26
128,361
128,185
128,59
128,439
128,438
128,19
128,20
128,27
128,159
128,14
128,131
128,309
128,308
128,74
128,327
128,199
128,328
128,75
128,252
128,11
129,12
129,183
129,56
129,373
129,185
129,186
129,187
129,146
129,26
129,377
129,190
129,87
129,20
129,23
129,197
129,45
129,19
129,439
129,438
129,300
129,59
129,27
129,195
129,557
129,158
129,288
129,327
129,140
129,74
129,205
129,328
129,33
129,252
129,75
129,71
129,11
130,12
130,27
130,413
130,99
130,419
130,265
130,146
130,157
130,205
130,266
130,18
130,547
130,261
130,40
130,74
130,226
130,75
130,56
130,14
130,11
131,12
131,27
131,408
131,20
131,209
131,299
131,87
131,307
131,552
131,50
131,23
131,558
131,59
131,185
131,554
131,275
131,559
131,40
131,99
131,261
131,551
131,106
131,547
131,456
131,128
131,482
131,62
131,150
131,555
131,457
131,458
131,459
131,75
131,279
131,460
131,461
131,56
131,146
131,14
131,11
132,12
132,27
