제품고유번호,성분고유번호
207,47
207,439
207,930
207,1118
207,1119
207,1073
207,1032
207,999
207,1063
207,583
207,1085
207,410
207,1117
207,1024
207,1089
207,1110
207,575
207,1111
207,591
207,399
207,939
207,572
207,555
207,937
207,1116
207,989
207,1120
207,1121
207,95
207,1122
207,98
207,1123
207,1064
207,1124
207,411
207,102
207,942
207,1097
208,356
208,1
208,262
208,294
208,329
208,547
208,965
208,342
208,685
208,32
208,214
208,587
208,960
208,961
208,962
208,963
208,964
209,965
209,342
209,262
209,71
209,685
209,960
209,214
209,1
209,294
210,900
210,981
210,5
210,254
210,504
210,135
210,1035
210,44
210,567
210,563
210,988
210,99
210,553
210,565
210,1020
210,569
210,1021
210,33
210,1022
210,596
210,1012
210,976
210,582
210,592
210,1
211,981
211,5
211,254
211,504
211,44
211,1031
211,185
211,499
211,587
211,988
211,99
211,937
211,110
211,605
211,1032
211,1027
211,33
211,927
211,567
211,582
211,1033
211,592
211,1034
211,900
211,1
212,1
212,3
212,5
212,8
212,33
212,99
212,122
212,135
212,171
212,196
212,254
212,302
212,316
212,504
212,553
212,563
212,565
212,567
212,569
212,592
212,596
212,918
212,923
212,976
212,981
212,986
212,988
212,1020
212,1021
212,1022
212,1012
217,1
217,4
217,292
217,87
217,370
217,254
217,480
217,194
217,21
217,923
217,874
217,235
217,835
217,924
217,250
217,264
218,1
218,226
218,254
218,3
218,266
218,21
218,71
218,923
218,874
218,235
218,835
218,924
218,250
218,264
218,47
228,421
228,420
228,3
228,43
228,1
228,422
228,47
229,421
229,420
229,3
229,43
229,1
229,422
230,421
230,420
230,3
230,43
230,1
230,422
231,421
231,420
231,3
231,43
231,1
231,422
234,3
234,423
234,422
234,425
234,186
234,305
234,256
234,91
234,424
234,92
234,28
234,254
234,191
234,381
234,1
235,3
235,423
235,422
235,425
235,186
235,305
235,256
235,91
235,424
235,92
235,28
235,254
235,191
235,381
235,47
235,1
236,1
236,73
236,47
236,844
236,357
236,36
236,213
236,31
236,547
236,764
236,68
236,131
236,42
237,1
237,73
237,47
237,844
237,439
237,357
237,36
237,329
237,324
237,507
237,213
237,547
237,764
237,68
237,131
237,42
238,1
238,73
238,47
238,844
238,357
238,213
238,547
238,29
238,36
238,525
238,764
238,131
238,42
239,1
239,73
239,47
239,844
239,36
239,357
239,356
239,213
239,329
239,31
239,324
239,547
239,507
239,764
239,68
239,131
239,42
240,1
240,73
240,47
240,844
240,36
240,31
240,547
240,213
240,29
240,329
240,764
240,68
240,131
240,42
253,1
253,107
253,715
253,40
253,79
253,56
253,87
253,446
253,47
254,1
254,107
254,40
254,178
254,79
254,54
254,480
254,52
255,1
255,40
255,87
255,79
255,107
255,54
255,52
255,480
255,46
256,1
256,73
256,394
256,107
256,47
256,178
256,213
257,1
257,73
257,394
257,107
257,47
257,178
257,213
258,1
258,40
258,414
258,107
258,130
258,79
258,54
258,87
258,5
258,658
258,47
258,213
258,23
258,67
258,1167
259,1
259,40
259,414
259,107
259,130
259,79
259,54
259,87
259,5
259,658
259,47
259,213
259,1167
260,1
260,107
260,40
260,79
260,5
260,87
260,54
260,52
260,47
260,915
260,1167
261,1
261,40
261,414
261,107
261,130
261,79
261,54
261,87
261,5
261,658
261,47
261,213
261,23
261,67
261,1167
262,71
262,58
262,79
262,57
262,658
262,67
262,716
262,55
262,717
262,23
262,7
262,370
262,391
262,715
262,446
263,1
263,713
263,52
263,107
263,79
263,714
263,366
263,2
263,46
263,47
264,1
264,107
264,87
264,2
264,715
264,47
265,1
265,40
265,5
265,87
265,54
265,718
265,1166
265,46
265,178
265,47
265,52
266,1
266,40
266,5
266,87
266,54
266,718
266,1166
266,46
266,178
266,47
266,52
267,1
267,40
267,5
267,87
267,54
267,718
267,1166
267,46
267,178
267,52
268,1
268,40
268,5
268,87
268,54
268,718
268,1166
268,46
268,178
268,52
269,1
269,40
269,5
269,87
269,54
269,718
269,1166
269,46
269,178
269,47
269,52
270,1
270,40
270,5
270,87
270,54
270,718
270,1166
270,46
270,178
270,47
270,52
271,1
271,40
271,5
271,87
271,54
271,718
271,1166
271,46
271,178
271,47
271,52
271,621
272,1
272,40
272,5
272,87
272,54
272,718
272,1166
272,46
272,178
272,47
272,52
272,366
273,1
273,715
273,107
273,40
273,79
273,56
273,714
273,87
273,446
273,47
274,1
274,52
274,713
274,79
274,714
274,82
274,46
274,47
274,516
274,522
286,1
286,117
286,858
286,859
286,860
286,861
286,862
286,863
286,276
286,864
286,865
286,630
286,869
286,293
286,145
286,97
286,18
286,639
286,119
286,866
286,45
286,124
286,135
286,128
286,867
286,3
286,122
286,868
286,47
311,1
311,293
311,139
311,40
311,305
311,696
311,174
311,792
311,3
311,793
311,5
311,330
311,47
311,794
311,383
311,122
311,61
311,110
312,249
312,238
312,105
312,55
312,248
313,243
313,244
313,238
313,125
313,246
313,247
313,239
313,240
313,1
313,47
313,150
314,243
314,244
314,238
314,203
314,127
314,245
314,105
314,5
314,239
314,150
314,1
314,47
314,144
314,241
314,242
315,243
315,244
315,238
315,203
315,127
315,240
315,105
315,5
315,239
315,150
315,1
315,47
315,144
315,241
315,242
316,243
316,244
316,238
316,4
316,185
316,241
316,239
316,150
316,1
316,47
316,105
317,243
317,244
317,238
317,203
317,250
317,253
317,5
317,239
317,150
317,1
317,47
317,251
317,252
318,1
318,55
318,71
318,52
318,285
318,82
319,1
319,71
319,79
319,286
319,85
320,1
320,52
320,79
320,287
321,1
321,71
321,52
321,287
321,256
321,5
322,1
322,71
322,52
322,127
322,3
323,55
324,55
324,71
324,52
324,307
325,1
325,71
325,52
325,307
325,5
325,256
326,1
326,71
326,52
326,127
326,3
345,1
345,3
345,468
345,43
345,613
345,546
345,651
345,650
345,278
345,23
345,466
345,377
345,66
345,648
345,649
345,370
345,47
346,1
346,5
346,652
346,468
346,40
346,43
346,279
346,79
346,653
346,654
346,650
346,365
346,60
346,23
346,377
346,278
346,66
346,649
346,466
346,655
346,656
346,657
346,658
346,536
346,504
346,659
346,522
346,47
347,1
347,5
347,652
347,468
347,40
347,43
347,279
347,79
347,653
347,654
347,650
347,365
347,60
347,23
347,377
347,278
347,66
347,649
347,466
347,655
347,658
347,536
347,504
347,659
347,522
347,47
348,1
348,468
348,5
348,40
348,79
348,653
348,43
348,652
348,654
348,279
348,71
348,661
348,46
348,658
348,176
348,504
348,385
348,659
348,655
348,23
348,377
348,278
348,66
348,649
348,466
348,365
348,47
349,1
349,468
349,5
349,40
349,79
349,653
349,43
349,652
349,654
349,279
349,71
349,661
349,46
349,658
349,176
349,504
349,385
349,659
349,655
349,23
349,377
349,278
349,66
349,649
349,466
349,365
349,47
349,522
350,1
350,40
350,5
350,652
350,56
350,50
350,79
350,46
350,279
350,43
350,365
350,23
350,377
350,278
350,66
350,649
350,466
350,3
350,655
350,370
350,658
350,504
350,659
350,47
350,522
351,1
351,34
351,36
351,37
351,43
351,46
351,71
351,78
351,176
351,188
351,279
351,324
351,329
351,356
351,365
351,420
351,526
351,555
351,563
351,566
351,567
351,572
351,575
351,582
351,589
351,651
351,654
351,604
351,1000
351,981
351,1001
352,1
352,40
352,468
352,50
352,652
352,79
352,46
352,662
352,659
352,663
352,504
352,43
352,655
352,287
352,3
352,370
352,23
352,377
352,278
352,649
352,5
352,116
352,648
352,47
353,1
353,40
353,468
353,50
353,5
353,652
353,651
353,662
353,287
353,43
353,3
353,370
353,655
353,656
353,657
353,92
353,79
353,510
353,663
353,504
353,659
353,23
353,278
353,649
353,377
353,466
353,47
353,522
353,46
354,1
354,40
354,468
354,50
354,5
354,652
354,651
354,662
354,287
354,43
354,3
354,370
354,655
354,656
354,657
354,92
354,79
354,510
354,663
354,504
354,659
354,23
354,278
354,649
354,377
354,466
354,47
354,522
354,46
355,1
355,40
355,71
355,50
355,79
355,652
355,279
355,365
355,43
355,651
355,3
355,370
355,47
355,654
355,176
355,385
355,46
355,23
355,278
355,649
355,377
355,66
355,466
356,1
356,40
356,71
356,50
356,79
356,652
356,279
356,365
356,43
356,651
356,3
356,370
356,47
356,654
356,176
356,385
356,46
356,23
356,278
356,649
356,377
356,66
356,466
357,1
357,468
357,5
357,40
357,79
357,43
357,653
357,652
357,279
357,71
357,365
357,654
357,661
357,46
357,47
357,176
357,655
357,658
357,385
357,659
357,504
357,522
357,23
357,466
357,377
357,278
357,66
357,649
358,1
358,40
358,5
358,652
358,56
358,651
358,79
358,279
358,665
358,43
358,50
358,658
358,504
358,659
358,23
358,278
358,649
358,466
358,377
358,66
358,47
358,522
358,46
359,1
359,468
359,5
359,40
359,79
359,653
359,43
359,652
359,654
359,279
359,71
359,661
359,46
359,658
359,176
359,504
359,385
359,659
359,655
359,23
359,377
359,278
359,66
359,649
359,466
359,365
359,47
359,522
359,370
360,1
360,468
360,5
360,40
360,79
360,653
360,43
360,652
360,279
360,365
360,654
360,661
360,46
360,47
360,176
360,655
360,658
360,385
360,504
360,659
360,522
360,23
360,377
360,278
360,66
360,649
360,466
361,1
361,40
361,5
361,652
361,56
361,43
361,365
361,79
361,279
361,3
361,370
361,655
361,50
361,658
361,504
361,659
361,23
361,278
361,649
361,466
361,377
361,66
361,47
361,522
361,46
362,1
362,40
362,468
362,50
362,652
362,79
362,46
362,662
362,659
362,663
362,504
362,43
362,655
362,287
362,3
362,370
362,23
362,377
362,278
362,649
362,5
362,47
362,648
362,664
363,1
363,5
363,31
363,36
363,43
363,46
363,56
363,66
363,67
363,88
363,104
363,188
363,279
363,324
363,329
363,357
363,365
363,377
363,411
363,420
363,522
363,563
363,566
363,572
363,597
363,600
363,628
363,649
363,934
363,937
363,973
363,974
363,975
363,976
363,977
363,978
363,78
363,979
363,980
363,981
363,23
373,850
378,228
378,256
378,1
378,8
378,296
378,5
378,43
378,3
378,47
397,1
397,45
397,3
397,348
397,86
397,71
397,92
406,799
406,3
406,71
406,105
406,466
406,66
406,47
408,764
408,799
408,3
408,800
410,1
410,802
410,801
429,1
429,228
429,1135
429,3
429,121
429,321
429,341
429,154
429,870
429,7
429,871
429,125
429,872
429,873
430,1
430,228
430,1135
430,3
430,121
430,321
430,341
430,154
430,870
430,52
430,871
430,125
430,872
430,873
434,1
434,132
434,133
434,134
434,110
434,32
434,123
434,124
434,79
434,112
434,47
435,1
435,132
435,133
435,134
435,110
435,128
435,87
435,129
435,28
435,123
435,124
435,52
436,45
436,47
436,1
436,221
436,124
437,45
437,47
437,1
437,221
437,124
438,45
438,47
438,1
438,221
438,124
439,45
439,47
439,1
439,221
439,124
440,45
440,47
440,1
440,221
440,124
441,45
441,47
441,1
441,221
441,124
442,45
442,47
442,1
442,221
442,124
443,45
443,47
443,1
443,221
443,124
444,45
444,47
444,1
444,221
444,124
445,45
445,47
445,1
445,221
445,124
446,1
446,27
447,1
447,106
447,471
447,3
447,79
447,465
447,468
447,469
447,130
447,54
447,206
447,342
447,470
447,47
447,213
447,467
447,41
447,42
447,105
447,278
447,466
447,449
448,1
448,106
448,471
448,3
448,79
448,465
448,468
448,469
448,130
448,54
448,206
448,342
448,470
448,47
448,213
448,467
448,41
448,42
448,105
448,278
448,466
448,449
449,1
449,106
449,471
449,3
449,79
449,465
449,468
449,469
449,130
449,54
449,206
449,342
449,470
449,47
449,213
449,467
449,41
449,42
449,105
449,278
449,466
449,449
450,1
450,44
450,56
450,92
450,179
450,52
450,68
450,47
450,127
450,87
451,1
451,44
451,56
451,92
451,179
451,52
451,68
451,47
451,127
451,87
452,1
452,44
452,56
452,92
452,179
452,206
452,41
452,47
452,127
452,87
453,36
453,555
453,564
453,411
453,973
453,324
453,31
453,985
453,986
453,987
453,507
453,56
453,92
453,968
453,75
453,961
453,628
453,892
453,612
453,574
453,1
453,35
453,575
454,95
454,567
454,1165
454,54
454,37
454,99
454,1063
454,1122
454,553
454,572
454,75
454,1108
454,565
454,485
454,1
454,999
454,40
455,1
455,31
455,36
455,56
455,75
455,92
455,94
455,99
455,323
455,324
455,325
455,329
455,356
455,357
455,411
455,507
455,553
455,555
455,556
455,563
455,566
455,567
455,578
455,589
455,590
455,606
455,612
455,628
455,892
455,933
455,968
455,986
455,104
455,989
455,900
455,991
455,992
455,993
455,994
456,1
456,45
456,461
456,462
456,327
456,179
456,52
456,47
456,127
456,87
456,464
456,42
456,131
456,463
457,1
457,45
457,3
457,5
457,54
457,28
457,52
457,68
457,47
457,127
457,87
457,42
457,131
458,1
458,45
458,3
458,5
458,54
458,28
458,52
458,68
458,47
458,127
458,87
458,42
458,131
459,1
459,45
459,3
459,5
459,54
459,28
459,52
459,68
459,47
459,127
459,87
459,42
459,131
479,55
480,1
480,4
480,292
480,201
480,254
480,294
480,3
480,185
480,258
480,121
480,477
480,478
481,1
481,226
481,266
481,213
481,254
481,47
481,3
481,185
481,258
481,121
481,477
481,478
482,482
482,3
482,479
482,317
482,83
482,138
482,313
482,481
482,478
483,1
483,87
483,292
483,480
483,52
483,479
483,3
483,71
483,138
483,477
483,478
483,313
483,46
484,1
484,237
484,272
484,267
484,273
484,274
484,268
484,275
484,276
484,277
485,1
485,87
485,127
485,52
485,268
485,267
485,266
485,139
485,271
485,269
485,137
485,270
486,1
486,1136
486,827
486,345
486,352
486,46
486,981
486,3
486,8
486,395
486,25
486,56
486,71
486,1180
486,58
486,1187
486,65
486,47
486,23
486,67
486,649
486,377
486,1188
486,135
486,124
486,321
486,122
486,5
486,527
487,1
487,1136
487,827
487,345
487,352
487,46
487,981
487,3
487,8
487,395
487,25
487,56
487,71
487,1180
487,58
487,1181
487,65
487,47
487,23
487,67
487,66
487,377
487,1188
487,135
487,124
487,321
487,122
487,5
487,1179
487,1189
488,1
488,45
488,56
488,383
488,3
488,827
488,71
488,949
488,190
488,1135
488,636
488,135
489,1
489,45
489,56
489,383
489,3
489,827
489,71
489,949
489,190
489,1135
489,636
489,135
490,1
490,150
490,151
490,3
490,235
490,236
490,18
490,119
490,140
490,145
490,237
491,1
491,130
491,238
491,105
491,235
491,236
491,18
491,119
491,140
491,145
491,237
492,1
492,203
492,348
492,129
492,235
492,645
492,236
492,82
492,647
492,646
492,119
492,140
492,145
495,45
495,981
495,92
495,3
495,71
495,56
495,1046
495,87
495,46
495,1
495,1047
496,45
496,981
496,87
496,43
496,92
496,206
496,46
496,1
496,1047
497,981
497,45
497,87
497,92
497,71
497,206
497,1046
497,46
497,1
497,1047
498,981
498,43
498,420
498,71
498,1048
498,56
498,87
498,1049
498,1046
498,46
498,1
498,1047
499,981
499,43
499,420
499,71
499,1048
499,56
499,87
499,1049
499,1046
499,46
499,1
499,1047
500,1
500,107
500,47
500,684
500,685
500,20
500,484
500,79
501,1
501,107
501,47
501,684
501,685
501,496
501,875
501,492
501,79
502,1
502,107
502,47
502,684
502,685
502,876
502,877
502,878
502,79
503,1
503,107
503,47
503,684
503,685
503,879
